rule_id,rule_name,tactic,technique,requirements
TA0001.CONTENT_INJECTION,Content Injection,TA0001,T1659,valid_account_login
TA0001.DEVICE_CODE_PHISH,Device Code Phishing,TA0001,T1566.002,"device_code_flow_start;device_code_flow_success"
TA0001.DEVICE_JOIN_PHISH,Device Join Phishing,TA0001,T1566.002,"device_join_request;device_join_complete"
TA0001.DRIVE_BY,Drive-by Compromise,TA0001,T1189,valid_account_login
TA0001.EXPLOIT_PUBLIC,Exploit Public-Facing Application,TA0001,T1190,valid_account_login
TA0001.EXTERN_REMOTE_SVC,External Remote Services,TA0001,T1133,valid_account_login
TA0001.HARDWARE_ADD,Hardware Additions,TA0001,T1200,valid_account_login
TA0001.OAUTH_CONSENT_PHISH,OAuth Consent Phishing,TA0001,T1566.002,"oauth_consent;new_app_grant"
TA0001.PHISHING,Initial Access via Phishing,TA0001,T1566,"email_attachment_open;macro_execution;beacon_outbound"
TA0001.PHISH_LINK,Phishing via Link and OAuth Consent,TA0001,T1566,"phish_link_click;oauth_consent"
TA0001.REPL_REMOVABLE,Replication Through Removable Media,TA0001,T1091,valid_account_login
TA0001.STOLEN_CREDS,Stolen Credentials Initial Access,TA0001,T1078,"valid_account_login;token_reuse"
TA0001.STOLEN_CREDS_ANOMALY,Stolen Credentials with Anomalous Access,TA0001,T1078,"valid_account_login;token_reuse;new_device_login"
TA0001.TRUSTED_RELATION,Trusted Relationship,TA0001,T1199,valid_account_login
TA0001.VALID_ACCOUNTS_EXT,Valid Accounts – External,TA0001,T1078,valid_account_login
TA0002.CMD_SCRIPT_BASH,Command & Scripting – Bash/Shell,TA0002,T1059.004,process_creation
TA0002.CMD_SCRIPT_CLOUD,Command & Scripting – Cloud API,TA0002,T1059.009,process_creation
TA0002.CMD_SCRIPT_JS,Command & Scripting – JavaScript/JScript,TA0002,T1059.007,process_creation
TA0002.CMD_SCRIPT_PS,Command & Scripting – PowerShell,TA0002,T1059.001,process_creation
TA0002.CMD_SCRIPT_PYTHON,Command & Scripting – Python,TA0002,T1059.006,process_creation
TA0002.CMD_SCRIPT_VBA,Command & Scripting – Visual Basic/VBA,TA0002,T1059.005,process_creation
TA0002.CONTAINER_ADMIN,Container Administration Command,TA0002,T1609,process_creation
TA0002.DEPLOY_CONTAINER,Deploy Container,TA0002,T1610,process_creation
TA0002.EXPLOIT_CLIENT,Exploitation for Client Execution,TA0002,T1203,process_creation
TA0002.INTER_PROC_COMM,Inter-Process Communication (COM/DCOM),TA0002,T1559,process_creation
TA0002.LOLBIN_CHAIN,Suspicious LOLBin Execution Chain,TA0002,T1059,"process_creation;lolbin_execution"
TA0002.NATIVE_API,Native API Abuse,TA0002,T1106,process_creation
TA0002.SCHED_TASK_EXEC,Scheduled Task/Job – Execution,TA0002,T1053,process_creation
TA0002.SERVERLESS_EXEC,Serverless Execution,TA0002,T1648,process_creation
TA0002.SVC_EXECUTION,System Services – Service Execution,TA0002,T1569,process_creation
TA0002.USER_EXEC_FILE,User Execution – Malicious File,TA0002,T1204.001,process_creation
TA0002.USER_EXEC_LINK,User Execution – Malicious Link,TA0002,T1204.002,process_creation
TA0002.WMI_EXEC,Windows Management Instrumentation,TA0002,T1047,process_creation
TA0003.ACCOUNT_CREATE,Create Account,TA0003,T1136,"account_create;account_privilege_change"
TA0003.BITS_JOBS,BITS Jobs,TA0003,T1197,registry_run_key
TA0003.BOOT_PREOB,Pre-OS Boot – Bootkit/UEFI,TA0003,T1542,registry_run_key
TA0003.BROWSER_EXT,Browser Extensions,TA0003,T1176,registry_run_key
TA0003.COMPROMISE_HOST_SW,Compromise Host Software Binary,TA0003,T1554,registry_run_key
TA0003.CONTAINER_EXECUTION,Container Execution,TA0003,T1610,"container_start;container_exec"
TA0003.CREATE_MOD_SVC,Create or Modify System Process,TA0003,T1543,registry_run_key
TA0003.EVENT_TRIGGER,Event-Triggered Execution,TA0003,T1546,registry_run_key
TA0003.HIJACK_EXEC_FLOW,Hijack Execution Flow – DLL Sideload,TA0003,T1574,registry_run_key
TA0003.IMPLANT_CONTAINER,Implant Internal Image,TA0003,T1525,registry_run_key
TA0003.MAILBOX_PERSIST,Mailbox Rule Persistence,TA0003,T1098,"mailbox_rule_create;forwarding_rule_set"
TA0003.MOD_AUTH_PERSIST,Modify Authentication Process – Persistence,TA0003,T1556,registry_run_key
TA0003.PERSIST,Persistence,TA0003,T1060,"registry_run_key;scheduled_task"
TA0003.PERSIST_EXTENDED,Extended Persistence Mechanisms,TA0003,T1543,"registry_run_key;service_install"
TA0003.PWR_SHELL_PROFILE,PowerShell Profile Persistence,TA0003,T1504,registry_run_key
TA0003.SCHED_TASK_PERSIST,Scheduled Task – Persistence,TA0003,T1053,registry_run_key
TA0003.SERVER_SW_COMP,Server Software Component – Webshell,TA0003,T1505,registry_run_key
TA0003.SSH_AUTH_KEYS,SSH Authorized Keys Modification,TA0003,T1098.004,registry_run_key
TA0003.TRAFFIC_SIGNAL,Traffic Signaling – Port Knocking,TA0003,T1205,registry_run_key
TA0003.VALID_ACCOUNT_CLOUD,Valid Accounts – Cloud Account Persistence,TA0003,T1078.004,registry_run_key
TA0004.ABUSE_ELEV_CLOUD,Abuse Elevation – Temporary Cloud Access,TA0004,T1548.005,admin_group_change
TA0004.ABUSE_ELEV_SUDO,Abuse Elevation – Sudo/Sudoers,TA0004,T1548.003,admin_group_change
TA0004.ABUSE_ELEV_UAC,Abuse Elevation – UAC Bypass,TA0004,T1548.002,admin_group_change
TA0004.ACCESS_TOKEN_MANIP,Access Token Manipulation,TA0004,T1134,admin_group_change
TA0004.ACCOUNT_MANIP,Account Manipulation,TA0004,T1098,"account_manipulation;admin_group_change"
TA0004.DOMAIN_POLICY_MOD,Domain Policy Modification,TA0004,T1484,admin_group_change
TA0004.EXPLOIT_PRIVESC,Kernel/Driver Exploit for Privesc,TA0004,T1068,admin_group_change
TA0004.MFA_BYPASS,MFA Disable or Bypass,TA0004,T1556,"mfa_disabled;token_refresh_anomaly"
TA0004.PRIVESCA,Privilege Escalation,TA0004,T1068,"token_manipulation;admin_group_change"
TA0004.PROC_INJECTION_PE,Process Injection – Privilege Escalation,TA0004,T1055,admin_group_change
TA0004.SAAS_ADMIN,SaaS Admin Takeover,TA0004,T1098,"new_admin_role;oauth_app_grant"
TA0004.SID_HISTORY,SID-History Injection,TA0004,T1134.005,admin_group_change
TA0004.VALID_ACCT_PRIVESC,Valid Accounts – Privilege Escalation,TA0004,T1078,admin_group_change
TA0005.ACCESS_TOKEN_EV,Access Token Manipulation – Evasion,TA0005,T1134,process_creation
TA0005.AUTH_PROCESS_MOD,Modify Authentication Process,TA0005,T1556,"auth_process_modify;mfa_disabled"
TA0005.BITS_JOBS_EV,BITS Jobs – Evasion,TA0005,T1197,process_creation
TA0005.DEBUGGER_EVASION,Debugger Evasion,TA0005,T1622,process_creation
TA0005.DEOBFUSCATE_DECODE,Deobfuscate/Decode Files,TA0005,T1140,process_creation
TA0005.DIRECT_VOL_ACCESS,Direct Volume Access,TA0005,T1006,process_creation
TA0005.EVASION_C2,Network Evasion via Proxy/Tunnel,TA0005,T1090,"domain_fronting;tor_exit;dns_tunnel"
TA0005.EXEC_GUARDRAILS,Execution Guardrails,TA0005,T1480,process_creation
TA0005.FILE_DIR_PERM_MOD,File and Directory Permissions Modification,TA0005,T1222,process_creation
TA0005.FORGE_WEB_CRED,Forge Web Credentials – SAML/OAuth,TA0005,T1606,process_creation
TA0005.HIDE_ARTIFACTS,Hide Artifacts,TA0005,T1564,process_creation
TA0005.HIJACK_EXEC_EV,Hijack Execution Flow – Evasion,TA0005,T1574,process_creation
TA0005.IMPAIR_DEFENSES,Impair Defenses,TA0005,T1562,"disable_logging;cloud_firewall_change"
TA0005.INDICATOR_REMOVAL,Indicator Removal,TA0005,T1070,"log_clear;file_delete"
TA0005.INDIRECT_CMD_EXEC,Indirect Command Execution,TA0005,T1202,process_creation
TA0005.LOG_TAMPER,Disable or Modify Security Logging,TA0005,T1562,"disable_logging;policy_bypass"
TA0005.MASQUERADING,Masquerading,TA0005,T1036,"process_creation;binary_path_anomaly"
TA0005.MOD_CLOUD_INFRA,Modify Cloud Compute Infrastructure,TA0005,T1578,process_creation
TA0005.MOD_REGISTRY,Modify Registry,TA0005,T1112,process_creation
TA0005.OBFUSCATED_FILES,Obfuscated Files or Information,TA0005,T1027,"script_execution;encoded_command"
TA0005.PROCESS_INJECTION,Process Injection,TA0005,T1055,"process_injection;suspicious_thread"
TA0005.PROC_INJECTION_EV,Process Injection – Evasion,TA0005,T1055,process_creation
TA0005.REFLECTIVE_LOAD,Reflective Code Loading,TA0005,T1620,process_creation
TA0005.ROGUE_DOMAIN_CTRL,Rogue Domain Controller,TA0005,T1207,process_creation
TA0005.ROOTKIT,Rootkit,TA0005,T1014,process_creation
TA0005.SIGNED_BINARY_PROX,Signed Binary Proxy – rundll32/mshta/certutil,TA0005,T1218,process_creation
TA0005.SUBVERT_TRUST,Subvert Trust Controls,TA0005,T1553,process_creation
TA0005.TEMPLATE_INJECT,Template Injection,TA0005,T1221,process_creation
TA0005.TRAFFIC_SIGNAL_EV,Traffic Signaling – Evasion,TA0005,T1205,process_creation
TA0005.VIRT_SANDBOX_EVADE,Virtualization/Sandbox Evasion,TA0005,T1497,process_creation
TA0005.WEAKEN_ENCRYPTION,Weaken Encryption,TA0005,T1600,process_creation
TA0005.XSL_SCRIPT,XSL Script Processing,TA0005,T1220,process_creation
TA0006.AITM,Adversary-in-the-Middle (AiTM),TA0006,T1557,lsass_access
TA0006.BRUTE_FORCE,Brute Force / Credential Stuffing,TA0006,T1110,"password_spray;credential_stuffing"
TA0006.CLOUD_IMDS,Cloud Instance Metadata API Abuse,TA0006,T1552.005,lsass_access
TA0006.CLOUD_TOKEN_ABUSE,Cloud Access Token Abuse,TA0006,T1528,"access_token_use;token_anomaly"
TA0006.CREDDUMP,Credential Dumping,TA0006,T1003,"credential_dumping;lsass_access"
TA0006.EXPLOIT_CRED_ACCESS,Exploitation for Credential Access,TA0006,T1212,lsass_access
TA0006.FORGE_KERBEROS,Forge Kerberos Tickets – Golden Ticket,TA0006,T1558.001,lsass_access
TA0006.IDENTITY_ANOMALY,Identity Anomaly (Impossible Travel / New Device),TA0006,T1078,"impossible_travel;new_device_login"
TA0006.INSIDER_EXFIL,Insider Data Exfiltration,TA0006,T1530,"bulk_download;unusual_access_scope"
TA0006.KERBEROASTING,Kerberoasting – SPN Ticket Request,TA0006,T1558.003,lsass_access
TA0006.KEYLOGGING,Keylogging,TA0006,T1056.001,"keylogger_installed;keystroke_capture"
TA0006.MFA_INTERCEPT,MFA Interception / SIM Swap,TA0006,T1111,lsass_access
TA0006.MULTI_FACTOR_FATIGUE,MFA Request Generation / Fatigue,TA0006,T1621,lsass_access
TA0006.NETWORK_SNIFF,Network Sniffing,TA0006,T1040,lsass_access
TA0006.PASS_THE_HASH,Pass-the-Hash,TA0006,T1550.002,lsass_access
TA0006.PASS_THE_TICKET,Pass the Ticket,TA0006,T1550.003,"kerberos_ticket;ticket_reuse"
TA0006.STEAL_APP_TOKEN,Steal Application Access Token,TA0006,T1528,lsass_access
TA0006.STEAL_WEB_SESSION,Steal Web Session Cookie,TA0006,T1539,lsass_access
TA0006.UNSECURED_CREDS,Unsecured Credentials – Files/Registry,TA0006,T1552,lsass_access
TA0006.VALID_ACCOUNTS,Valid Accounts Abuse,TA0006,T1078,"valid_account_login;new_device_login"
